A0,A1,,,,,,,
127.0496658,37.04053516,,,,,,,
126.9090795,37.56873125,,,,,,,
127.056543,37.08297959,,,,,,,
126.9205795,36.98509542,,,,,,,
126.934247,37.03950215,,,,,,,
126.9856165,37.00895642,,,,,,,
126.8437559,36.97422851,,,,,,,
127.0512583,37.07242197,,,,,,,
127.0759725,37.14733697,,,,,,,
127.0661415,37.15976104,,,,,,,
127.0681649,37.14677515,,,,,,,
126.9889216,37.5705007,,,,,,,
126.9134471,37.55186294,,,,,,,
127.0440186,37.18108563,,,,,,,
126.814644,37.20899866,,,,,,,
126.9706494,37.21659343,,,,,,,
126.9119727,37.2499221,,,,,,,
126.7381165,37.21415374,,,,,,,
126.7056147,37.17020329,,,,,,,
126.8185028,37.08411788,,,,,,,
126.903259,37.16046452,,,,,,,
126.8676128,37.23621558,,,,,,,
126.7744577,37.20627806,,,,,,,
126.9430828,37.5425616,,,,,,,
126.9448632,37.08154891,,,,,,,
127.0332558,37.20833543,,,,,,,
127.077349,37.20735602,,,,,,,
127.0133168,37.20578594,,,,,,,
127.1037957,37.20897226,,,,,,,
127.0623627,37.2308174,,,,,,,
127.1225749,37.18128288,,,,,,,
127.1981912,37.2346257,,,,,,,
127.1105674,37.28326744,,,,,,,
127.1092014,37.27163109,,,,,,,
126.893831,37.57826302,,,,,,,
127.1554429,37.27751271,,,,,,,
127.0989863,37.22330964,,,,,,,
127.2106954,37.23463486,,,,,,,
127.232093,37.27936136,,,,,,,
127.2495755,37.33527425,,,,,,,
127.2868191,37.23433165,,,,,,,
127.3739415,37.16454994,,,,,,,
127.3111959,37.16489268,,,,,,,
127.196536,37.1397356,,,,,,,
127.1500334,37.11376402,,,,,,,
126.9027201,37.55434502,,,,,,,
127.1087899,37.25139727,,,,,,,
127.0731212,37.23756175,,,,,,,
127.101941,37.32493186,,,,,,,
127.1157671,37.31949164,,,,,,,
127.0755073,37.30616944,,,,,,,
127.1169014,37.29469333,,,,,,,
127.0830609,37.31870185,,,,,,,
127.1116806,37.33110312,,,,,,,
127.3426453,37.34973136,,,,,,,
127.3313834,37.30016327,,,,,,,
126.923738,37.56032211,,,,,,,
127.2566301,37.41172934,,,,,,,
127.1862451,37.47779339,,,,,,,
127.2884122,37.38574805,,,,,,,
127.2314509,37.3678376,,,,,,,
127.3078491,37.4707734,,,,,,,
127.2294807,37.38948491,,,,,,,
127.1827862,37.34700499,,,,,,,
126.7177462,37.61851148,,,,,,,
126.6677719,37.64842296,,,,,,,
126.5976016,37.69224995,,,,,,,
126.90754,37.51803572,,,,,,,
126.7661009,37.59788042,,,,,,,
126.5840172,37.65087302,,,,,,,
126.5521644,37.71662119,,,,,,,
126.6318451,37.71987275,,,,,,,
126.6445976,37.63793834,,,,,,,
126.6799342,37.64690647,,,,,,,
127.2102745,37.53565724,,,,,,,
127.2042914,37.55121661,,,,,,,
127.18995,37.5675971,,,,,,,
127.2247715,37.53921765,,,,,,,
126.9215937,37.5255357,,,,,,,
127.1565673,37.48700342,,,,,,,
127.1621495,37.51614286,,,,,,,
126.9927915,37.43356808,,,,,,,
126.993676,37.42407104,,,,,,,
126.9680404,37.35678997,,,,,,,
126.9964048,37.3895224,,,,,,,
126.9489625,37.32229991,,,,,,,
126.9757909,37.37874857,,,,,,,
127.4416625,37.28174304,,,,,,,
127.4864002,37.25713761,,,,,,,
126.8976025,37.51357748,,,,,,,
127.6305208,37.1168312,,,,,,,
127.4889747,37.28697628,,,,,,,
127.4947057,37.22470083,,,,,,,
127.3573681,37.24919286,,,,,,,
127.4024589,37.30873717,,,,,,,
127.48014,37.172461,,,,,,,
127.4911664,37.33856798,,,,,,,
127.5211571,37.13270548,,,,,,,
127.4281781,37.22413241,,,,,,,
127.5468955,37.09551055,,,,,,,
126.9127738,37.49913771,,,,,,,
127.4552226,37.28957559,,,,,,,
127.2620094,37.00951109,,,,,,,
127.1727119,37.00073488,,,,,,,
127.2374949,37.0126907,,,,,,,
127.322779,37.00102962,,,,,,,
127.2900684,37.02254987,,,,,,,
127.2261869,37.00374729,,,,,,,
127.1293026,37.03923769,,,,,,,
127.1953132,37.05876304,,,,,,,
127.4775925,37.09365136,,,,,,,
126.926544,37.5129655,,,,,,,
127.4219092,37.07489148,,,,,,,
127.6368384,37.29754217,,,,,,,
127.6617249,37.20502187,,,,,,,
127.5454539,37.20379734,,,,,,,
127.5721204,37.29926919,,,,,,,
127.5426119,37.33270811,,,,,,,
127.5341851,37.39313812,,,,,,,
127.443719,37.40483583,,,,,,,
127.5884184,37.37511852,,,,,,,
127.679801,37.32939532,,,,,,,
126.9863491,37.56870462,,,,,,,
127.1414274,37.60545076,,,,,,,
127.1411977,37.5913452,,,,,,,
127.1203351,37.62959011,,,,,,,
127.147165,37.59647999,,,,,,,
127.1961282,37.89262741,,,,,,,
127.2181703,37.88757915,,,,,,,
127.1503844,37.85723764,,,,,,,
127.1893698,37.99086847,,,,,,,
127.0288598,37.55741772,,,,,,,
127.2273112,37.78549856,,,,,,,
127.315701,37.95519107,,,,,,,
127.2505199,38.15742372,,,,,,,
127.2265136,37.93341208,,,,,,,
127.1846783,37.84633069,,,,,,,
127.301597,37.89693171,,,,,,,
127.3663872,38.03315894,,,,,,,
127.2738632,38.09165917,,,,,,,
127.2427756,38.00262949,,,,,,,
127.3479407,37.81865537,,,,,,,
126.9584486,37.60003282,,,,,,,
127.0137146,37.54513658,,,,,,,
127.3573961,37.8048787,,,,,,,
127.4182742,37.73739358,,,,,,,
127.5162278,37.82342171,,,,,,,
127.5496451,37.88584113,,,,,,,
127.4907098,37.67775319,,,,,,,
127.0735376,38.02555562,,,,,,,
127.0697371,37.99405896,,,,,,,
127.0773772,38.0996499,,,,,,,
127.1071714,38.18479723,,,,,,,
126.9179578,38.02967821,,,,,,,
127.0196217,37.55473498,,,,,,,
127.0130825,38.05719903,,,,,,,
127.0187706,38.08456968,,,,,,,
127.7372904,37.87577536,,,,,,,
127.7482649,37.88281109,,,,,,,
127.7132251,37.87436744,,,,,,,
127.7449882,37.86079388,,,,,,,
127.7162504,37.8828701,,,,,,,
127.6464628,37.79148109,,,,,,,
127.7097869,37.92256066,,,,,,,
127.6409931,38.02962393,,,,,,,
127.0300344,37.54978644,,,,,,,
127.7466193,37.92553856,,,,,,,
127.7284456,37.90083087,,,,,,,
128.9002953,37.76341602,,,,,,,
128.9263076,37.77417197,,,,,,,
128.8970638,37.74898156,,,,,,,
128.8290739,37.89450192,,,,,,,
128.8755258,37.76995547,,,,,,,
128.9786398,37.73261338,,,,,,,
129.0385542,37.61270092,,,,,,,
127.9613116,37.33103555,,,,,,,
127.0517495,37.56477453,,,,,,,
127.9418084,37.37390622,,,,,,,
127.9344494,37.3522862,,,,,,,
127.9510616,37.36363248,,,,,,,
127.9188629,37.300066,,,,,,,
127.9441037,37.35693498,,,,,,,
127.816749,37.31178806,,,,,,,
127.7500326,37.20931417,,,,,,,
127.8768397,37.37720751,,,,,,,
129.1071097,37.55045327,,,,,,,
129.1070379,37.52484157,,,,,,,
126.979771,37.48047306,,,,,,,
129.1070532,37.48959657,,,,,,,
129.1264123,37.48356486,,,,,,,
128.992114,37.16705293,,,,,,,
129.0089531,37.10237031,,,,,,,
128.9792159,37.14219994,,,,,,,
129.0456087,37.125418,,,,,,,
129.0387995,37.17228655,,,,,,,
128.5804643,38.19820038,,,,,,,
128.5859005,38.18979697,,,,,,,
128.7599518,37.96962371,,,,,,,
126.9332817,37.51113411,,,,,,,
128.6080654,38.15078598,,,,,,,
128.585686,38.07150159,,,,,,,
128.9444534,37.34753375,,,,,,,
129.3376777,37.17491295,,,,,,,
129.3434295,37.23279329,,,,,,,
129.2255195,37.38066056,,,,,,,
129.1131746,37.41785969,,,,,,,
129.0455495,37.23264823,,,,,,,
129.164255,37.44331903,,,,,,,
129.1868687,37.43738876,,,,,,,
126.9732569,37.48410119,,,,,,,
128.4723438,37.18361612,,,,,,,
128.3991104,37.18594346,,,,,,,
128.2671971,37.27041827,,,,,,,
128.3275086,37.23711796,,,,,,,
128.6805352,37.1456171,,,,,,,
128.5704623,37.12892474,,,,,,,
128.7391328,37.26672653,,,,,,,
128.64504,37.22019983,,,,,,,
128.7885616,37.33801062,,,,,,,
128.8506047,37.49492514,,,,,,,
126.9601464,37.50937372,,,,,,,
128.8200802,37.22787584,,,,,,,
128.8498391,37.20408002,,,,,,,
128.72409,37.47196339,,,,,,,
128.665476,37.37998702,,,,,,,
127.8888917,37.69334248,,,,,,,
128.3901073,37.7742805,,,,,,,
128.1847919,37.71327401,,,,,,,
127.6624611,37.68327356,,,,,,,
127.7685032,37.61708818,,,,,,,
127.967448,37.77140254,,,,,,,
126.9059335,37.48664647,,,,,,,
128.0195628,37.86872552,,,,,,,
128.0873466,37.81614545,,,,,,,
128.3949957,37.3663442,,,,,,,
128.3787857,37.6019436,,,,,,,
128.4557446,37.49903026,,,,,,,
128.5578643,37.63701782,,,,,,,
128.7071799,37.67284162,,,,,,,
127.9851017,37.48791973,,,,,,,
128.2143291,37.51284458,,,,,,,
128.0674638,37.45723356,,,,,,,
126.9206229,37.49855362,,,,,,,
128.1574247,37.41316574,,,,,,,
128.1489261,37.58280011,,,,,,,
127.8486868,37.4868904,,,,,,,
128.4645727,38.38105374,,,,,,,
128.5569767,38.25897622,,,,,,,
128.5262594,38.32576823,,,,,,,
128.4571251,38.44939344,,,,,,,
128.1730091,38.06415239,,,,,,,
128.0790348,37.96759756,,,,,,,
128.3182986,37.95468193,,,,,,,
